set_proper_taxation_modifier = { 
	remove_all_taxation_modifiers = yes
	
	if = { limit = { var:local_taxation_level = 5 } add_province_modifier = { name = laws_taxation_lvl_5 duration = -1 } }
	if = { limit = { var:local_taxation_level = 4 } add_province_modifier = { name = laws_taxation_lvl_4 duration = -1 } }
	if = { limit = { var:local_taxation_level = 3 } add_province_modifier = { name = laws_taxation_lvl_3 duration = -1 } }
	if = { limit = { var:local_taxation_level = 2 } add_province_modifier = { name = laws_taxation_lvl_2 duration = -1 } }
	if = { limit = { var:local_taxation_level = 1 } add_province_modifier = { name = laws_taxation_lvl_1 duration = -1 } }
	if = { limit = { var:local_taxation_level = -1 } add_province_modifier = { name = laws_taxation_lvl_1n duration = -1 } }
	if = { limit = { var:local_taxation_level = -2 } add_province_modifier = { name = laws_taxation_lvl_2n duration = -1 } }
	if = { limit = { var:local_taxation_level = -3 } add_province_modifier = { name = laws_taxation_lvl_3n duration = -1 } }
	if = { limit = { var:local_taxation_level = -4 } add_province_modifier = { name = laws_taxation_lvl_4n duration = -1 } }
	if = { limit = { var:local_taxation_level = -5 } add_province_modifier = { name = laws_taxation_lvl_5n duration = -1 } }
	  }
	  
	remove_all_taxation_modifiers = { 
	remove_province_modifier = laws_taxation_lvl_1
	remove_province_modifier = laws_taxation_lvl_2
	remove_province_modifier = laws_taxation_lvl_3
	remove_province_modifier = laws_taxation_lvl_4
	remove_province_modifier = laws_taxation_lvl_5
	remove_province_modifier = laws_taxation_lvl_1n
	remove_province_modifier = laws_taxation_lvl_2n
	remove_province_modifier = laws_taxation_lvl_3n
	remove_province_modifier = laws_taxation_lvl_4n
	remove_province_modifier = laws_taxation_lvl_5n
	 }
	 
	 
	 set_proper_draft_modifier = { 
	remove_all_draft_modifiers = yes
	
	if = { limit = { var:local_draft_level = 5 }  add_province_modifier = { name = laws_draft_lvl_5 duration = -1 } }
	if = { limit = { var:local_draft_level = 4 }  add_province_modifier = { name = laws_draft_lvl_4 duration = -1 } }
	if = { limit = { var:local_draft_level = 3 }  add_province_modifier = { name = laws_draft_lvl_3 duration = -1 } }
	if = { limit = { var:local_draft_level = 2 }  add_province_modifier = { name = laws_draft_lvl_2 duration = -1 } }
	if = { limit = { var:local_draft_level = 1 }  add_province_modifier = { name = laws_draft_lvl_1 duration = -1 } }
	if = { limit = { var:local_draft_level = -1 } add_province_modifier = { name = laws_draft_lvl_1n duration = -1 } }
	if = { limit = { var:local_draft_level = -2 } add_province_modifier = { name = laws_draft_lvl_2n duration = -1 } }
	if = { limit = { var:local_draft_level = -3 } add_province_modifier = { name = laws_draft_lvl_3n duration = -1 } }
	if = { limit = { var:local_draft_level = -4 } add_province_modifier = { name = laws_draft_lvl_4n duration = -1 } }
	if = { limit = { var:local_draft_level = -5 } add_province_modifier = { name = laws_draft_lvl_5n duration = -1 } }
	  }
	 
	 remove_all_draft_modifiers = { 
	remove_province_modifier = laws_draft_lvl_1
	remove_province_modifier = laws_draft_lvl_2
	remove_province_modifier = laws_draft_lvl_3
	remove_province_modifier = laws_draft_lvl_4
	remove_province_modifier = laws_draft_lvl_5
	remove_province_modifier = laws_draft_lvl_1n
	remove_province_modifier = laws_draft_lvl_2n
	remove_province_modifier = laws_draft_lvl_3n
	remove_province_modifier = laws_draft_lvl_4n
	remove_province_modifier = laws_draft_lvl_5n
	 }
	 
	 
	  set_proper_charges_modifier = { 
	remove_all_charges_modifiers = yes
	
	if = { limit = { var:local_charges_level = 5 }  add_province_modifier = { name = laws_charges_lvl_5 duration = -1 } }
	if = { limit = { var:local_charges_level = 4 }  add_province_modifier = { name = laws_charges_lvl_4 duration = -1 } }
	if = { limit = { var:local_charges_level = 3 }  add_province_modifier = { name = laws_charges_lvl_3 duration = -1 } }
	if = { limit = { var:local_charges_level = 2 }  add_province_modifier = { name = laws_charges_lvl_2 duration = -1 } }
	if = { limit = { var:local_charges_level = 1 }  add_province_modifier = { name = laws_charges_lvl_1 duration = -1 } }
	if = { limit = { var:local_charges_level = -1 } add_province_modifier = { name = laws_charges_lvl_1n duration = -1 } }
	if = { limit = { var:local_charges_level = -2 } add_province_modifier = { name = laws_charges_lvl_2n duration = -1 } }
	if = { limit = { var:local_charges_level = -3 } add_province_modifier = { name = laws_charges_lvl_3n duration = -1 } }
	if = { limit = { var:local_charges_level = -4 } add_province_modifier = { name = laws_charges_lvl_4n duration = -1 } }
	if = { limit = { var:local_charges_level = -5 } add_province_modifier = { name = laws_charges_lvl_5n duration = -1 } }
	  }
	 
	 remove_all_charges_modifiers = { 
	remove_province_modifier = laws_charges_lvl_1
	remove_province_modifier = laws_charges_lvl_2
	remove_province_modifier = laws_charges_lvl_3
	remove_province_modifier = laws_charges_lvl_4
	remove_province_modifier = laws_charges_lvl_5
	remove_province_modifier = laws_charges_lvl_1n
	remove_province_modifier = laws_charges_lvl_2n
	remove_province_modifier = laws_charges_lvl_3n
	remove_province_modifier = laws_charges_lvl_4n
	remove_province_modifier = laws_charges_lvl_5n
	 }



	 
remove_all_devastation_modifiers = {
	remove_province_modifier = choo_devastated_0
	remove_province_modifier = choo_devastated_1
	remove_province_modifier = choo_devastated_2
	remove_province_modifier = choo_devastated_3
	remove_province_modifier = choo_devastated_4
	remove_province_modifier = choo_devastated_5
	remove_province_modifier = choo_devastated_6
	remove_province_modifier = choo_devastated_7
	remove_province_modifier = choo_devastated_8
	remove_province_modifier = choo_devastated_9
	
	}
	assing_proper_devastation_modifier = {
	remove_all_devastation_modifiers = yes
	
	if = { limit = { var:devastation_level > 1  var:devastation_level < 10  } add_province_modifier = { name = choo_devastated_0 duration = -1  } }
	else_if = { limit = { var:devastation_level >= 10 var:devastation_level < 20 } add_province_modifier = { name = choo_devastated_1 duration = -1  } }
	else_if = { limit = { var:devastation_level >= 20 var:devastation_level < 30 } add_province_modifier = { name = choo_devastated_2 duration = -1  } }
	else_if = { limit = { var:devastation_level >= 30 var:devastation_level < 40 } add_province_modifier = { name = choo_devastated_3 duration = -1  } }
	else_if = { limit = { var:devastation_level >= 40 var:devastation_level < 50 } add_province_modifier = { name = choo_devastated_4 duration = -1  } }
	else_if = { limit = { var:devastation_level >= 50 var:devastation_level < 60 } add_province_modifier = { name = choo_devastated_5 duration = -1  } }
	else_if = { limit = { var:devastation_level >= 60 var:devastation_level < 70 } add_province_modifier = { name = choo_devastated_6 duration = -1  } }
