"WGA"={
	country="WGA"
	188={
		first_name="Leon"
		family = c:WGA.fam:Nazani
		birth_date=899.2.21
		death_date=959.10.6
		culture="weagelian"
		religion="the_first_emperor"
		no_stats=yes
		add_martial=6
		add_charisma=6
		add_finesse=7
		add_zeal=5
		no_traits=yes
		add_trait="proud"
		add_trait="cautious"
		add_trait="blood_of_nazani"
		add_trait="magically_inept_trait"
	}
	189={
		first_name="Eupraxia"
		family = c:WGA.fam:Nazani
		female=yes
		birth_date=904.12.2
		death_date=967.3.28
		culture="weagelian"
		religion="the_first_emperor"
		no_stats=yes
		add_martial=1
		add_charisma=7
		add_finesse=8
		add_zeal=7
		no_traits=yes
		add_trait="good_natured"
		add_trait="forgiving"
		add_trait="wise"
		add_trait="devout"
	}
	190={
		first_name="Aleksios"
		nickname="'The Wise'"
		family = c:WGA.fam:Nazani
		birth_date=929.4.3
		death_date=994.1.8
		father=char:188
		mother=char:189
		culture="weagelian"
		religion="the_first_emperor"
		no_stats=yes
		add_martial=5
		add_charisma=8
		add_finesse=10
		add_zeal=7
		no_traits=yes
		add_trait="wise"
		add_trait="scholar"
		add_trait="tolerant"
		add_trait="cautious"
		add_trait="blood_of_nazani"
		add_trait="magically_inept_trait"
		add_popularity=85
	}
	191={
		first_name="Theodora"
		family = c:WGA.fam:Nazani
		female=yes
		birth_date=934.9.19
		death_date=991.6.12
		culture="weagelian"
		religion="the_first_emperor"
		marry_character=char:190
		no_stats=yes
		add_martial=2
		add_charisma=8
		add_finesse=7
		add_zeal=6
		no_traits=yes
		add_trait="crafty"
		add_trait="loving"
		add_trait="shrewd"
		add_trait="devout"
		add_popularity=50
	}
	185={
		first_name="Andronikos"
		family = c:WGA.fam:Nazani
		birth_date=936.1.30
		death_date=987.8.17
		father=char:188
		mother=char:189
		culture="weagelian"
		religion="the_first_emperor"
		no_stats=yes
		add_martial=8
		add_charisma=5
		add_finesse=6
		add_zeal=5
		no_traits=yes
		add_trait="tactician"
		add_trait="assertive"
		add_trait="proud"
		add_trait="blood_of_nazani"
		add_trait="magically_inept_trait"
		add_popularity=55
	}
	192={
		first_name="Helena"
		family = c:WGA.fam:Nazani
		female=yes
		birth_date=940.5.4
		death_date=992.2.10
		culture="weagelian"
		religion="the_first_emperor"
		marry_character=char:192
		no_stats=yes
		add_martial=2
		add_charisma=6
		add_finesse=7
		add_zeal=8
		no_traits=yes
		add_trait="righteous"
		add_trait="assertive"
		add_trait="proud"
		add_trait="devout"
		add_popularity=40
	}
	18={
		first_name="Martios"
		family = c:WGA.fam:Nazani
		birth_date=974.8.11
		father=char:190
		mother=char:191
		culture="weagelian"
		religion="the_first_emperor"
		no_stats=yes
		add_martial=8
		add_charisma=4
		add_finesse=2
		add_zeal=7
		no_traits=yes	
		add_trait="tactically_inflexible"
		add_trait="tactician"
		add_trait="tolerant"
		add_trait="cautious"
		add_trait="blood_of_nazani"
		add_trait="magically_inept_trait"
		add_gold=350
		add_popularity=70
		c:WGA={
			set_as_ruler=char:18
		}
		dna="AP9w8DWavoEgJCAkAVEBUQJpAmkCbAJsAooCigFbAVsCgQKBAoECgQJxAnECfQJ9ApgCmAJsAmwE3gTeAoMCgwFUAVQBTgFOApECkQKJAokCagJqAn4CfgFTAVMCcgJyAmgCaAKLAosCiAKIAAcABwKTApMCcwJzAmcCZwJ3AncCdwJ3AoQChAKDAoMCaQJpAmYCZgKWApYCcAJwAmkCaQKHAocCfgJ+Am4CbgFPAU8CbQJtApQClAFwAXABdwF3AoICggOdA50CgAKAAoMCgwKuAq4ClQKVAEwATAJxAnECkwKTAmYCZgLyAvIA/QD9AIwAjACcAJwAHQAdAL4AvgAdAB0AYQBhAsYCxgDVANUE4ATgAXIBcgB/AH8AJQAlAH8AfwFMAUwAdAB0AFYAVgEmASYANwA3AQYBBgB/AH8AfgB+ASABIAFWAVYAigCKAHYAdgFzAXMAIgAiAG8AbwAQABABWQFZAwgDCAABAAEGgwLRAH8AfwbyBfIFRARSAZEBiwZRAgsbQgNZFKcD1wAAAAAAAAAAAAAAAAAAAAAAAAAA"
	}
	19={
		first_name="Kassandra"
		family = c:EGA.fam:Razani
		female=yes
		birth_date=980.7.26
		culture="eagelian"
		religion="helluvian"
		marry_character=char:18
		no_stats=yes
		add_martial=2
		add_charisma=7
		add_finesse=6
		add_zeal=7
		no_traits=yes
		add_trait="zani"			
		add_trait="good_natured"
		add_trait="forgiving"
		add_trait="loving"
		add_gold=150
		add_popularity=70
		dna="xXvAG26aJ5sBJJkyAnUCdQKXApcCiAKIApICkgKLAosCkQKRAn4CfgJ/An8BYgFiAocChwLFAsUCcwJzApMCkwJ/An8CdgJ2AmoCagKKAooCcgJyAnwCfAJVAlUCcQJxAnICcgKjAqMCkgKSAmwCbAJsAmwCewJ7Ap4CngKlAqUCdgJ2AowCjAJ8AnwCgQKBAosCiwKYApgCcgJyAmICYgKAAoACewJ7An4CfgKRApECewJ7AnsCewJvAm8CkAKQAoACgAJ1AnUCkQKRAjMCMwJ/An8CYgJiAn0CfQJ7AnsCowKjAroCugJAAkABeAF4AVsBWwGdAZ0AnwCfAV0BXQE4ATgBEwETAUABQABQAFAAQQBBApMCkwBLAEsAtAC0AWoBagEBAQEC9AL0ATEBMQAsACwAJAAkAR0BHQAEAAQACQAJAKoAqgC+AL4BCAEIAJgAmACFAIUAcwBzAFIAUgCBAIEDIwMjAW8BbwFiAWIIWwOrAH8AfwI5AjkF/QVeAOIA4gWuAaADwRDSAAAOGwAAAAAAAAAAAAAAAAAAAAAAAAAA"
	}
	193={
		first_name="Renos"
		family = c:WGA.fam:Nazani
		birth_date=968.3.14
		father=char:185
		mother=char:193
		culture="weagelian"
		religion="the_first_emperor"
		no_stats=yes
		add_martial=9
		add_charisma=3
		add_finesse=4
		add_zeal=5
		no_traits=yes
		add_trait="tactician"
		add_trait="ambitious"
		add_trait="blood_of_nazani"
		add_trait="magically_inept_trait"
		add_gold=100
		add_popularity=45
	}
	194={
		first_name="Eudokia"
		family = c:WGA.fam:Nazani
		female=yes
		birth_date=971.11.9
		culture="weagelian"
		religion="the_first_emperor"
		marry_character=char:185
		no_stats=yes
		add_martial=1
		add_charisma=6
		add_finesse=8
		add_zeal=5
		no_traits=yes
		add_trait="shrewd"
		add_trait="crafty"
		add_trait="ambitious"
		add_trait="loving"
		add_gold=100
		add_popularity=35
	}
	122={
		first_name="Ok-Opun"
		birth_date=980.7.26
		culture="ularian"
		religion="helluvian"
		no_stats=yes
		add_martial=2
		add_charisma=7
		add_finesse=6
		add_zeal=7
		no_traits=yes		
		add_trait="good_natured"
		add_trait="ambitious"
		add_trait="pious"
		add_trait="seadog"
		add_gold=100
		add_popularity=70
		dna="a+Fr4XWpdWI6XjpeAokCiQJ1AnUCggKCApQClAKNAo0BVgFWA68DrwJqAmoCgAKAAocChwJ/An8CeAJ4AmkCaQKBAoECdwJ3ApcClwTgBOADrwOvAmsCawJ8AnwDsAOwAU4BTgKMAowCbwJvAn4CfgKKAooCdwJ3AmgCaAAxADECegJ6AoECgQOqA6oCkAKQA6sDqwKMAowCfwJ/AWABYAKFAoUClgKWAnwCfAJ8AnwCZgJmAooCigJqAmoCcgJyAmsCawJ4AngCdwJ3ApcClwKOAo4CZgJmApACkAKMAowChwKHAnECcQKTApMAmACYAC0ALQElASUAfAB8AWABYAAXABcC/gL+AEIAQgAwADADSgNKAJcAlwB/AH8ACwALApECkQFOAU4A5wDnAs4CzgDbANsARABEAMcAxwB/AH8AbgBuAVEBUQCdAJ0CiQKJABMAEwKiAqIC1gLWARwBHAAtAC0BHwEfAsMCwwC6ALoMnwyfAH8AfwCUAJQbNBs0AHUAdQXvBe8djR2NESURJQAAAAAAAAAAAAAAAAAAAAAAAAAA"
	}
}
