omni_city_visit_description = {
	type = character
	random_valid = yes
	text = { localization_key = omni_items.7.desc.hostile.1 trigger = { omni_character_can_visit_hostile_city = yes } }
	text = { localization_key = omni_items.7.desc.hostile.2 trigger = { omni_character_can_visit_hostile_city = yes } }
	text = { localization_key = omni_items.7.desc.hostile.3 trigger = { omni_character_can_visit_hostile_city = yes } }
	text = { localization_key = omni_items.7.desc.hostile.4 trigger = { omni_character_can_visit_hostile_city = yes } }
	text = { localization_key = omni_items.7.desc.hostile.5 trigger = { omni_character_can_visit_hostile_city = yes } }
	text = { localization_key = omni_items.7.desc.hostile.6 trigger = { omni_character_can_visit_hostile_city = yes } }
	text = { localization_key = omni_items.7.desc.hostile.7 trigger = { omni_character_can_visit_hostile_city = yes } }
	text = { localization_key = omni_items.7.desc.hostile.8 trigger = { omni_character_can_visit_hostile_city = yes } }
	text = { localization_key = omni_items.7.desc.small.1 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population < 20 } } }
	text = { localization_key = omni_items.7.desc.small.2 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population < 20 } } }
	text = { localization_key = omni_items.7.desc.small.3 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population < 20 } } }
	text = { localization_key = omni_items.7.desc.small.4 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population < 20 } } }
	text = { localization_key = omni_items.7.desc.small.5 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population < 20 } } }
	text = { localization_key = omni_items.7.desc.small.6 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population < 20 } } }
	text = { localization_key = omni_items.7.desc.small.7 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population < 20 } } }
	text = { localization_key = omni_items.7.desc.small.8 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population < 20 } } }
	text = { localization_key = omni_items.7.desc.small.9 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population < 20 } } }
	text = { localization_key = omni_items.7.desc.small.10 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population < 20 } } }
	text = { localization_key = omni_items.7.desc.mid.1 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.2 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.3 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.4 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.5 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.6 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.7 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.8 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.9 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.10 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.11 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.12 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.13 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.14 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.mid.15 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 20 total_population < 60 } } }
	text = { localization_key = omni_items.7.desc.big.1 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.2 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.3 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.4 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.5 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.6 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.7 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.8 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.9 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.10 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.11 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.12 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.13 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.14 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.15 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.16 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.17 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
